"Code de la région du lieu des travaux - Code de la zone";"Code de la région du lieu des travaux - Libellé de la zone";"Code du département du lieu des travaux - Code de la zone";"Code du département du lieu des travaux - Libellé de la zone";"Code de la commune du lieu des travaux";"Numéro d’enregistrement du permis d’aménager (PA)";"Etat d’avancement du projet";"Date réelle d’autorisation initiale";"Date réelle d’ouverture de chantier";"Date réelle d’achèvement des travaux";"Année de dépôt de la DAU";"Date (mois) de prise en compte DPC du premier évènement reçu dans Sitadel (dépôt de la demande ou autorisation)";"Date (mois) de prise en compte DPC de l’autorisation initiale";"Date (mois) de prise en compte DPC de l’ouverture du chantier";"Date de dernière mise à jour des données";"Code d’activité principale de l’établissement d’un demandeur avéré en tant que personne morale";"Catégorie juridique d’un demandeur avéré en tant que personne morale";"Dénomination d’un demandeur avéré en tant que personne morale";"Numéro SIREN d’un demandeur avéré en tant que personne morale";"Numéro SIRET d’un demandeur avéré en tant que personne morale";"Code postal du demandeur";"Localité du demandeur";"Indicateur de recours à un architecte";"Numéro de voie du terrain";"Type de voie du terrain";"Libellé de la voie du terrain";"Lieu-dit du terrain";"Localité du terrain";"Code postal du terrain";"Section cadastrale 1";"Numéro parcelle cadastrale 1";"Section cadastrale 2";"Numéro parcelle cadastrale 2";"Section cadastrale 3";"Numéro parcelle cadastrale 3";"Superficie du terrain";"Code zone opératoire"
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155516M0012";6;"2016-09-14";"2017-03-13";"2017-05-11";2016;"2016-06";"2016-09";"2017-03";"2017-05";;;;;;"31770";"COLOMIERS";"false";"40";"CH";"DE LA BOURIETTE";;"TOULOUSE";"31000";"AN";"165";;;;;1765;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155516M0013";2;"2016-07-27";;;2016;"2016-06";"2016-07";;"2016-07";"84.11Z";7210;"COMMUNE DE TOULOUSE";"213105554";"21310555400017";"31000";"TOULOUSE";"false";"26";"RUE";"DU CHER";;"TOULOUSE";"31000";"BC";"13";"BC";"72";;;19014;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155516M0014";5;"2016-09-26";"2017-09-15";;2016;"2016-07";"2016-09";"2017-09";"2017-09";;;;;;"31000";"TOULOUSE";"false";"27";"CH";"DE BASSO CAMBO";;"TOULOUSE";"31000";"AS";"57";"AS";"58";"AS";"59";4083;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155516M0016";6;"2016-10-27";"2018-08-02";"2018-12-28";2016;"2016-07";"2016-10";"2018-08";"2018-12";;;;;;"31100";"TOULOUSE";"false";"322";"AV";"DE LARDENNE";;"TOULOUSE";"31000";"AH";"19";"AH";"22";"AH";"23";3556;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155516M0019";2;"2017-01-06";;;2016;"2016-08";"2017-01";;"2017-01";;;;;;"31000";"TOULOUSE";"true";;"AV";"JEAN CHAUBET";;"TOULOUSE";"31000";"AB";"106";"AB";"138";"AB";"167";18534;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155516M0020";4;"2017-01-19";;;2016;"2016-08";"2017-01";;"2020-01";"68.32A";5710;"ACANTYS IMMOBILIER";"440309821";"44030982100062";"31132";"CS 83247 BALMA CEDEX";"true";"76";"CH";"DE TOURNEFEUILLE";;"TOULOUSE";"31000";"AR";"35";"AR";"37";"AR";"39";43553;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155516M0021";6;"2017-02-07";"2018-03-01";"2018-06-06";2016;"2016-10";"2017-02";"2018-03";"2018-06";;;;;;"31100";"TOULOUSE";"false";"60";"RUE";"FERRO LEBRES";;"TOULOUSE";"31000";"BA";"139";"BA";"223";;;161;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155516M0022";6;"2017-01-09";"2017-01-09";"2017-01-16";2016;"2016-11";"2017-01";"2017-01";"2017-01";;;;;;"31100";"TOULOUSE";"false";"105";"CH";"CANTO LAOUZETTO";;"TOULOUSE";"31000";"AI";"10";"AI";"293";"AI";"294";825;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155516M0023";2;"2017-03-13";;;2016;"2016-12";"2017-03";;"2017-03";;;;;;"31000";"TOULOUSE";"false";;"AV";"JAMES CLERCK MAXWEL";;"TOULOUSE";"31000";"AH";"45";"AH";"58";"AH";"59";159919;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155516M0024";5;"2017-03-22";"2018-11-12";;2016;"2016-12";"2017-03";"2018-11";"2018-11";"68.20B";5710;"SAS TOULOUSE ARENES";"814795779";"81479577900010";"31200";"TOULOUSE";"false";"395";"ROUTE";"DE SAINT SIMON";;"TOULOUSE";"31000";"AE";"187";"AE";"188";"AE";"189";23204;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155517A0001";6;"2017-05-04";"2017-06-01";"2018-02-09";2017;"2017-01";"2017-05";"2019-03";"2019-03";"52.21Z";5710;"EFFIA CONCESSIONS";"387921281";"38792128101365";"75012";"PARIS";"false";;;"BOULEVARD SEMARD";"GARE MATABIAU";"TOULOUSE";"31000";"94";"806";;;;;0;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155517M0001";6;"2017-01-12";"2017-09-04";"2018-02-09";2017;"2017-01";"2017-01";"2017-09";"2018-02";"52.21Z";5710;"EFFIA CONCESSIONS";"387921281";"38792128101365";"75012";"PARIS 12EME ARRONDISSEMENT";"false";;"BD";"PIERRE SEMARD";;"TOULOUSE";"31000";"AB";"94";;;;;125561;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155517M0002";2;"2017-04-26";;;2017;"2017-01";"2017-04";;"2017-04";;;;;;"81600";"MONTANS";"true";"13";"RUE";"ANDRE VILLET";;"TOULOUSE";"31000";"AT";"123";"AY";"122";;;3846;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155517M0003";5;"2017-04-19";"2017-12-14";;2017;"2017-01";"2017-04";"2017-12";"2017-12";"41.10D";6541;"SCI LA SOURCE DE LILHAC";"827896655";"82789665500012";"31132";"BALMA";"false";"76";"CH";"DE TOURNEFEUILLE";;"TOULOUSE";"31000";"AR";"35";"AR";"37";"AR";"39";43553;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155517M0004";5;"2017-03-22";"2021-02-01";;2017;"2017-02";"2017-03";"2021-02";"2021-02";;;;;;"31000";"TOULOUSE";"false";;"CH";"DE CROIX BENITE";;"TOULOUSE";"31000";"AC";"443";"AC";"459";"AC";"84";8205;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155517M0005";2;"2017-05-30";;;2017;"2017-05";"2017-05";;"2017-05";"84.11Z";7210;"COMMUNE DE TOULOUSE";"213105554";"21310555400017";"31000";"TOULOUSE";"false";;"AV";"JEAN BAYLET";;"TOULOUSE";"31000";"AW";"128";"AW";"130";;;14627;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155517M0006";2;"2017-05-18";;;2017;"2017-03";"2017-05";;"2017-05";"84.11Z";7344;"TOULOUSE METROPOLE";"243100518";"24310051800170";"31505";"TOULOUSE CEDEX 5";"false";"2";"PLACE";"DU SALIN";;"TOULOUSE";"31000";"AB";"5";;;;;2060;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155517M0007";2;"2017-05-11";;;2017;"2017-03";"2017-05";;"2017-05";"84.11Z";7344;"TOULOUSE METROPOLE";"243100518";"24310051800170";"31505";"TOULOUSE CEDEX 05";"false";;"ALLEE";"JEAN JAURES";;"TOULOUSE";"31000";"AB";"2";;;;;153;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155517M0008";5;"2017-06-07";"2017-10-10";;2017;"2017-03";"2017-06";"2017-10";"2017-10";"41.10D";5202;"SNC DEGIOANNI ET CIE";"334066248";"33406624800025";"31120";"PORTET SUR GARONNE";"false";;"CH";"DE LICARD";;"TOULOUSE";"31000";"AY";"205";"AY";"206";;;2314;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155517M0009";4;"2017-06-28";;;2017;"2017-03";"2017-06";;"2017-10";;;;;;"31100";"TOULOUSE";"true";"100";"CH";"DES CAPELLES";;"TOULOUSE";"31000";"BL";"220";;;;;1562;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155517M0011";2;"2017-09-11";;;2017;"2017-06";"2017-09";;"2017-09";"84.11Z";7344;"TOULOUSE METROPOLE";"243100518";"24310051800063";"31505";"TOULOUSE CEDEX 05";"false";;"PLACE";"SAINT SERNIN";;"TOULOUSE";"31000";"AB";"182";;;;;611;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155517M0012";6;"2017-07-28";"2017-09-28";"2018-02-16";2017;"2017-08";"2017-08";"2018-02";"2018-02";;;;;;"31000";"TOULOUSE";"false";"10";"RUE";"DU COLONEL TOUSSAINT";;"TOULOUSE";"31000";"AE";"247";;;;;434;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155517M0014";2;"2017-09-26";;;2017;"2017-08";"2017-09";;"2017-09";"84.11Z";7344;"TOULOUSE METROPOLE";"243100518";"24310051800063";"31505";"TOULOUSE CEDEX 05";"false";;"PLACE";"VICTOR HUGO";;"TOULOUSE";"31000";"AB";"21";;;;;3590;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155517M0015";5;"2018-04-25";"2019-09-16";;2017;"2017-08";"2018-04";"2019-09";"2019-09";;;;;;"31000";"TOULOUSE";"false";"134";"AV";"DU GENERAL EISENHOWER";;"TOULOUSE";"31000";"AH";"125";"AH";"126";"AH";"127";207547;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155517M0016";6;"2017-09-21";"2018-02-21";"2019-02-19";2017;"2017-08";"2017-09";"2019-02";"2019-02";"41.10A";5710;"SAS FRAFIN";"428947568";;"31000";"TOULOUSE";"false";"20";"AV";"DIDIER DAURAT";;"TOULOUSE";"31000";"AN";"106";"AN";"108";;;13958;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155517M0018";6;"2017-12-20";"2018-03-27";"2018-05-18";2017;"2017-10";"2017-12";"2018-03";"2018-05";;;;;;"81000";"ALBI";"false";"57";"RUE";"DES VIGNES";;"TOULOUSE";"31000";"BE";"20";;;;;1721;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155517M0020";2;"2018-05-31";;;2017;"2017-12";"2018-05";;"2018-05";;;;;;"31030";"TOULOUSE";"false";"254";"ROUTE";"DE REVEL";;"TOULOUSE";"31000";"AR";"134";"AR";"48";"AR";"49";15510;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155518A0003";2;"2018-06-01";;;2018;"2018-04";"2018-06";;"2018-06";"35.11Z";5710;"URBA 152";"824040786";"82404078600017";;;"false";;;"AVENUE DE CASSELARDIT";;"TOULOUSE";"31000";"AN";"45";;;;;0;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155518A0006";2;"2018-07-30";;;2018;"2018-05";"2018-07";;"2018-07";"85.42Z";7383;"COMMUNAUTE D'UNIVERSITES ET ETABLISSEMENTS DE TOULOUSE";"130021322";"13002132200016";;;"false";"3";;"RUE CAROLINE D AIGLE";"LOUBET";"TOULOUSE";"31000";;;;;;;0;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155518A0013";2;"2019-01-09";;;2018;"2018-10";"2019-01";;"2019-01";"84.11Z";7344;"TOULOUSE METROPOLE";"243100518";"24310051800170";"31500";"TOULOUSE";"false";;;"QUAI SAINT PIERRE";;"TOULOUSE";"31000";;;;;;;0;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155518M0002";2;"2018-05-31";;;2018;"2018-03";"2018-05";;"2018-05";;;;;;"31300";"TOULOUSE";"false";"199";"CH";"DE TOURNEFEUILLE";"LIEU DIT SAINT MARTIN DU TOUCH";"TOULOUSE";"31000";"AN";"51";;;;;11298;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155518M0003";5;"2018-04-04";"2021-01-06";;2018;"2018-03";"2018-03";"2021-01";"2021-01";"35.11Z";5710;"URBA 152";"824040786";"82404078600017";"34961";"MONTPELLIER";"false";;;"AVENUE DE CASSELARDIT";;"TOULOUSE";"31000";"AN";"45";;;;;27400;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155518M0004";5;"2018-08-29";"2018-10-01";;2018;"2018-04";"2018-08";"2018-10";"2018-10";"70.10Z";5599;"SOCIETE PUBLIQUE LOCALE MIDI-PYRENEES CONSTRUCTION";"533969457";"53396945700019";"31086";"TOULOUSE CEDEX 6";"false";"32";"RUE";"MATHALY";;"TOULOUSE";"31000";"AW";"321";"AW";"322";"AW";"323";24428;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155518M0005";6;"2018-07-12";"2019-03-12";"2020-07-06";2018;"2018-05";"2018-07";"2020-07";"2020-07";;;;;;"31505";"TOULOUSE";"false";;"RUE";"ALAIN FOURNIER";;"TOULOUSE";"31000";"AN";"112";"AN";"127";"AN";"128";16538;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155518M0006";2;"2018-08-03";;;2018;"2018-05";"2018-08";;"2018-08";"85.42Z";7383;"COMMUNAUTE D'UNIVERSITES ET ETABLISSEMENTS DE TOULOUSE";"130021322";"13002132200016";"31013";"TOULOUSE CEDEX 06";"true";"3";"RUE";"CAROLINE DAIGLE";;"TOULOUSE";"31000";"BC";"131";"BC";"134";"BC";"136";57024;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155518M0007";4;"2019-01-16";;;2018;"2018-06";"2019-01";;"2020-08";"43.99C";5710;"TEKNOBAT";"513892729";"51389272900049";"31670";"LABEGE";"false";"3";"RUE";"JULES RAIMU";;"TOULOUSE";"31000";"AD";"237";"AD";"270";"AD";"359";4031;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155518M0008";5;"2018-11-22";"2019-03-04";;2018;"2018-06";"2018-11";"2019-03";"2019-03";;;;;;"31180";"ROUFFIAC TOLOSAN";"false";;"RUE";"LOUIS COURTOIS DE VICO";;"TOULOUSE";"31000";"AH";"122";"AH";"123";"AH";"125";18554;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155518M0009";2;"2018-09-24";;;2018;"2018-07";"2018-09";;"2018-09";;;;;;"31505";"TOULOUSE CEDEX 5";"false";;"QUAI";"DE LA DAURADE";;"TOULOUSE";"31000";;;;;;;0;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155518M0010";6;"2018-11-28";"2019-03-28";"2019-11-15";2018;"2018-08";"2018-11";"2019-11";"2019-11";;;;;;"31200";"TOULOUSE";"false";"10";"RUE";"JEAN MICOUD";;"TOULOUSE";"31000";"AB";"706";;;;;1220;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155518M0011";6;"2018-11-06";"2019-06-13";"2019-08-01";2018;"2018-08";"2018-11";"2019-06";"2019-08";;;;;;"31100";"TOULOUSE";"false";"181BI";"AV";"DE LARDENNE";;"TOULOUSE";"31000";"BC";"135";"BC";"136";"BC";"137";4672;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155518M0012";2;"2018-12-17";;;2018;"2018-09";"2018-12";;"2018-12";;;;;;"31400";"TOULOUSE";"false";"42";"RUE";"CAPUS";;"TOULOUSE";"31000";"AB";"234";;;;;375;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155518M0013";2;"2018-12-04";;;2018;"2018-10";"2018-12";;"2018-12";;;;;;"31505";"TOULOUSE CEDEX 05";"false";;"QUAI";"SAINT PIERRE";;"TOULOUSE";"31000";;;;;;;0;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155518M0014";2;"2019-01-09";;;2018;"2018-10";"2019-01";;"2019-01";;;;;;"31402";"TOULOUSE";"false";;"RUE";"SAINT LOUIS DU SENEGAL";;"TOULOUSE";"31000";"AV";"128";"AV";"130";;;15298;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155518M0015";2;"2019-03-21";;;2018;"2018-10";"2019-03";;"2019-03";;;;;;"31011";"TOULOUSE CEDEX 06";"false";"103";"RUE";"EDMOND ROSTAND";;"TOULOUSE";"31000";"AY";"1187";"AY";"1189";"AY";"1278";6707;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155518M0017";2;"2019-05-16";;;2018;"2018-12";"2019-05";;"2019-05";"92.00Z";5710;"SOCIETE TOURISTIQUE DE L'ILE DU RAMIER";"481705275";"48170527500032";"31030";"TOULOUSE CEDEX 04";"true";"18";"CH";"DE LA LOGE";;"TOULOUSE";"31000";"AM";"20";;;;;70537;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155518M0018";4;"2019-11-26";;;2018;"2018-12";"2019-11";;"2021-11";;;;;;"66120";"FONT ROMEU";"true";;"CH";"DE FENOUILLET";;"TOULOUSE";"31000";"BD";"11";;;;;58166;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155518M0019";6;"2019-03-11";"2021-03-15";"2021-05-05";2018;"2018-12";"2019-03";"2021-03";"2021-05";;;;;;"31700";"BLAGNAC";"false";"21";"CH";"CANTO LAOUZETTO";;"TOULOUSE";"31000";"AR";"66";;;;;2721;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155519A0008";2;"2019-12-03";;;2019;"2019-08";"2020-01";;"2020-01";"41.10D";6541;"SCCV VISTA VERDE";"843693144";"84369314400019";"31200";"TOULOUSE";"false";"224";;"AVENUE DE CASSELARDIT";;"TOULOUSE";"31000";;;;;;;0;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155519M0001";2;"2019-02-21";;;2019;"2019-01";"2019-02";;"2019-02";"68.10Z";5710;"HUIT PROMOTION";"841295595";"84129559500018";"31270";"VILLENEUVE TOLOSANE";"true";"50";"CH";"DU CALQUET";;"TOULOUSE";"31000";"BH";"82";"BH";"83";;;4000;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155519M0002";2;"2019-02-13";;;2019;"2019-01";"2019-02";;"2019-02";;;;;;"31500";"TOULOUSE";"false";"160";"AV";"RAYMOND NAVES / RUE JUL";;"TOULOUSE";"31000";"AC";"101";"AC";"102";"AC";"103";14521;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155519M0003";2;"2019-04-29";;;2019;"2019-01";"2019-04";;"2019-04";;;;;;"31470";"ST LYS";"false";"14 BI";"CH";"DU CALQUET";;"TOULOUSE";"31000";"BE";"96";;;;;1260;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155519M0004";2;"2019-05-20";;;2019;"2019-01";"2019-05";;"2019-05";;;;;;"31200";"TOULOUSE";"false";"32";"CH";"DE LANUSSE";;"TOULOUSE";"31000";"AK";"270";"AK";"80";;;1214;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155519M0005";2;"2019-07-10";;;2019;"2019-04";"2019-07";;"2019-07";;;;;;"31100";"TOULOUSE";"false";;;"RUE DU PRILLOUME";;"TOULOUSE";"31";"AS";"110";"AS";"111";"AS";"112";11915;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155519M0007";2;"2019-07-16";;;2019;"2019-06";"2019-07";;"2019-07";;;;;;"31505";"TOULOUSE CEDEX 05";"false";;;"RUE D'ALSACE LORRAINE";;"TOULOUSE";"31";"AB";"10";;;;;221;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155519M0008";2;"2019-09-24";;;2019;"2019-07";"2019-09";;"2019-09";;;;;;"31200";"TOULOUSE";"true";"224";"AV";"DE CASSELARDIT";;"TOULOUSE";"31000";"AM";"16";;;;;97;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155519M0009";4;"2019-10-24";;;2019;"2019-07";"2019-10";;"2020-09";;;;;;"31750";"ESCALQUENS";"false";"45";"CH";"DU LOUP";;"TOULOUSE";"31998";"AM";"133";;;;;5200;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155519M0010";2;"2019-10-22";;;2019;"2019-08";"2019-10";;"2019-10";"68.10Z";5710;"CAPAY";"487544579";"48754457900013";"65200";"POUZAC";"true";"4";"RUE";"DU GORP";;"TOULOUSE";"31000";"AC";"103";;;;;201;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155519M0013";2;"2020-02-25";;;2019;"2019-10";"2020-02";;"2020-02";;;;;;"31000";"TOULOUSE";"true";"26";"CH";"DU CARRELOT";;"TOULOUSE";"31000";"AY";"21";;;;;4235;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155519M0014";2;"2020-03-11";;;2019;"2019-10";"2020-03";;"2020-03";;;;;;"31004";"TOULOUSE";"true";;;"AVENUE IRENE JOLIOT CURIE";"SITE DE L ONCOPOLE";"TOULOUSE";"31";"BY";"40";"BY";"41";"BY";"56";186912;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155519M0015";2;"2020-07-02";;;2019;"2019-12";"2020-07";;"2020-07";;;;;;"33600";"PESSAC";"true";"113";;"RTE DE LABEGE";;"TOULOUSE";"31000";"AO";"121";"AO";"122";"AO";"13";10118;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155519M0016";2;"2020-05-25";;;2019;"2019-12";"2020-05";;"2020-05";"41.10A";5710;"BOUYGUES IMMOBILIER";"562091546";"56209154601512";"31300";"TOULOUSE";"true";"5";;"RUE PAULIN TALABOT";;"TOULOUSE";"31";"AD";"2";;;;;29197;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155520M0001";2;"2020-06-04";;;2020;"2020-02";"2020-06";;"2020-06";;;;;;"31170";"TOURNEFEUILLE";"false";"30";;"ALL DES VITARELLES";;"TOULOUSE";"31";"AX";"180";"AX";"181";;;2536;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155520M0002";2;"2020-08-03";;;2020;"2020-03";"2020-08";;"2020-08";;;;;;"31082";"TOULOUSE CEDEX";"true";"6";"RUE";"DE BAGNOLET";;"TOULOUSE";"31000";"AE";"429";"AE";"431";"AO";"13";1208;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155520M0003";2;"2020-09-16";;;2020;"2020-05";"2020-09";;"2020-09";;;;;;"31620";"CASTELNAU D ESTRETEFONDS";"false";"38";"AV";"JEAN DAGNAUX";;"TOULOUSE";"31200";"AC";"374";;;;;333;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155520M0004";2;"2020-10-12";;;2020;"2020-06";"2020-10";;"2020-10";;;;;;"31470";"ST LYS";"false";"45";"ALLEE";"DES VITARELLES";;"TOULOUSE";"31000";"AX";"97";;;;;1399;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155520M0005";2;"2020-08-13";;;2020;"2020-07";"2020-08";;"2020-08";"41.10A";5202;"SNC TOULOUSE ST SIMON";"882324858";"88232485800019";"31000";"TOULOUSE";"false";"98";"CH";"CANTO LAOUZETTO";;"TOULOUSE";"31000";"AK";"79P";"AK";"81";;;6470;4
"73";"Midi-Pyrénées";"31";"Haute-Garonne";"31555";"03155520M0006";6;"2020-10-19";"2021-02-19";"2021-11-22";2020;"2020-07";"2020-10";"2021-11";"2021-11";;;;;;"31000";"TOULOUSE";"false";"3";"AV";"DU PARC";;"TOULOUSE";"31500";"AE";"208";"AE";"356";;;2366;4
